file,line,snippet,type,module,target_stage
src/pages/TratamientoDatos.tsx,25,"{storeName}{nit ? ` — NIT: ${nit}` : """"}, con domicilio en Bucaramanga, Santander, Colombia. {email ? `Correo electrónico: ${email}` : """"}",COPY,pages,35/36
src/pages/Politicas.tsx,37,"Realizamos entregas en Bucaramanga y su Área Metropolitana (Floridablanca, Girón y Piedecuesta). Los tiempos de entrega varían según la zona. El costo de envío se calcula según el barrio de destino y ",COPY,pages,35/36
src/pages/Perfil.tsx,101,"{ key: ""city"", label: ""Ciudad"", icon: MapPin, placeholder: ""Bucaramanga, Floridablanca, Girón, Piedecuesta"" },",COPY,pages,35/36
src/pages/Index.tsx,38,<Flame size={12} /> Sabor Santandereano,COPY,pages,35/36
src/pages/Index.tsx,99,"description={s.seo_default_description || ""Salsas, cárnicos y pulpas al mayor en Bucaramanga.""}",COPY,pages,35/36
src/pages/Index.tsx,100,"canonical=""https://surteya.com""",COPY,pages,35/36
src/pages/Ayuda.tsx,11,"{ q: ""¿Cuánto demora la entrega?"", a: ""Las entregas se realizan en 24-48 horas hábiles dentro de Bucaramanga y Área Metropolitana (Floridablanca, Girón, Piedecuesta)."" },",COPY,pages,35/36
src/pages/Ayuda.tsx,15,"{ q: ""¿Hacen entregas fuera de Bucaramanga?"", a: ""Por ahora operamos en Bucaramanga y su Área Metropolitana (Floridablanca, Girón, Piedecuesta). Estamos en expansión."" },",COPY,pages,35/36
supabase/migrations/20260401042257_e219d9fa-6314-4d2a-ae0b-0a0b2f19d946.sql,41,"('seo_default_description', 'Salsas, cárnicos y pulpas al mayor en Bucaramanga. Directo de fábrica a tu negocio.'),",SEED,migrations,37
src/modules/tenant/lib/subdomain.ts,12,*   surteya.sistecpos.com  → tenant slug 'surteya' (storefront del negocio),COPY,tenant,35/36
src/modules/tenant/lib/subdomain.ts,17,* Override manual (solo para inspección puntual): `?tenant=surteya`. Para,COPY,tenant,35/36
src/modules/tenant/lib/subdomain.ts,22,"// Storefront tenant = cualquier slug de negocio (surteya, <futuro>, ...)",COPY,tenant,35/36
supabase/migrations/20260611031704_f337d6a0-4baf-4cfc-8166-7ada09ac46fb.sql,18,-- 1.b Backfill orphan persistent_carts to legacy tenant (surteya),SEED,migrations,37
supabase/migrations/20260611031704_f337d6a0-4baf-4cfc-8166-7ada09ac46fb.sql,20,SET organization_id = (SELECT id FROM public.organizations WHERE slug='surteya' LIMIT 1),SEED,migrations,37
supabase/migrations/20260328060727_0321d5ea-59b0-473b-94d0-31686a4e9946.sql,90,"('Bucaramanga', COALESCE((SELECT value::numeric FROM public.app_settings WHERE key = 'min_order_amount' LIMIT 1), 40000), true),",SEED,migrations,37
supabase/migrations/20260611022139_e11e8d6b-9011-4642-a0be-73e57f6705e2.sql,108,"VALUES (v_org_id, 'Sede principal', true, true, 'Bucaramanga', 'America/Bogota')",SEED,migrations,37
supabase/migrations/20260523193513_562346e6-dd65-4dad-8453-a1bcadc63183.sql,217,-- 10) Seed: módulos + datos demo para SurteYa,SEED,migrations,37
supabase/migrations/20260523193513_562346e6-dd65-4dad-8453-a1bcadc63183.sql,221,WHERE slug = 'surteya',SEED,migrations,37
supabase/migrations/20260523193513_562346e6-dd65-4dad-8453-a1bcadc63183.sql,234,WHERE o.slug = 'surteya',SEED,migrations,37
supabase/migrations/20260523193513_562346e6-dd65-4dad-8453-a1bcadc63183.sql,247,WHERE o.slug = 'surteya' AND l.is_main = true;,SEED,migrations,37
supabase/migrations/20260523193513_562346e6-dd65-4dad-8453-a1bcadc63183.sql,250,"WITH org AS (SELECT id FROM public.organizations WHERE slug = 'surteya' LIMIT 1),",SEED,migrations,37
src/App.tsx,136,"* - <slug>.sistecpos.com (surteya, futuros tenants) → Storefront (Index)",COPY,other,35/36
src/App.tsx,141,"// Los storefronts (surteya.*, futuros tenants) siguen mostrando la tienda.",COPY,other,35/36
src/App.tsx,220,"{/* === Storefront (solo en hosts de tenant: surteya.sistecpos.com, …) === */}",COPY,other,35/36
supabase/migrations/20260523192833_4bcda66b-f885-4486-b1d9-b431109ad5a6.sql,13,"city text DEFAULT 'Bucaramanga',",SEED,migrations,37
supabase/migrations/20260523192833_4bcda66b-f885-4486-b1d9-b431109ad5a6.sql,232,"SELECT id, 'Sede Principal', 'MAIN', 'Bucaramanga', true, true",SEED,migrations,37
supabase/migrations/20260523192833_4bcda66b-f885-4486-b1d9-b431109ad5a6.sql,233,FROM public.organizations WHERE slug = 'surteya',SEED,migrations,37
supabase/migrations/20260523192833_4bcda66b-f885-4486-b1d9-b431109ad5a6.sql,240,WHERE o.slug = 'surteya' AND l.is_main = true,SEED,migrations,37
supabase/migrations/20260523192833_4bcda66b-f885-4486-b1d9-b431109ad5a6.sql,245,"SELECT id, 'pos_counter', true FROM public.organizations WHERE slug = 'surteya'",SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,125,SELECT id FROM public.organizations WHERE slug = 'surteya' LIMIT 1,SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,174,"VALUES ('surteya', 'SurteYa Bucaramanga', 'hybrid_ecommerce_pos', 'CO', 'COP', 'America/Bogota',",SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,190,WHERE o.slug = 'surteya',SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,196,FROM public.organizations WHERE slug = 'surteya',SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,203,"(SELECT id FROM public.organizations WHERE slug = 'surteya'),",SEED,migrations,37
supabase/migrations/20260523192225_5ff59cba-75bf-489a-a2da-711f63fcfa82.sql,255,SELECT id INTO v_org FROM public.organizations WHERE slug = 'surteya';,SEED,migrations,37
src/modules/platform/context/ThemeContext.tsx,13,"const STORAGE_KEY = ""surteya_theme_pref"";",CONFIG,platform,34/36/37
src/modules/platform/context/ThemeContext.test.tsx,26,"expect(localStorage.getItem(""surteya_theme_pref"")).toBe(""dark"");",TEST,platform,39
src/modules/platform/context/OrganizationContext.tsx,31,"const STORAGE_KEY = ""surteya:currentOrgId"";",CONFIG,platform,34/36/37
supabase/migrations/20260610043229_5f1a3206-26b0-4be7-9ff3-6ae1c3ff9f1b.sql,18,"VALUES (v_org, 'Sede Demo Centro', 'DEMO-01', 'Cra 27 #36-15', 'Bucaramanga', true, true)",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,4,"('Bucaramanga', 120000, true),",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,21,"('salsa-de-pina', 'Salsa de Piña al Mayor', 'Salsa de Piña al Mayor en Bucaramanga | SURTÉ YA', 'Compra salsa de piña artesanal al mayor y detal. Directo de fábrica La Unión. Envío gratis +$120.000 en",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,22,"('pulpas-de-fruta', 'Pulpas de Fruta Naturales', 'Pulpas de Fruta al Mayor en Bucaramanga | SURTÉ YA', 'Pulpas de fruta 100% naturales. Mora, lulo, maracuyá, guanábana y más. Envío gratis en Bucaraman",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,23,"('carnicos-al-mayor', 'Cárnicos al Mayor', 'Cárnicos al Mayor en Bucaramanga | SURTÉ YA', 'Cárnicos al mayor y detal: carne para hamburguesa, milanesas, pollo desmechado. Envío gratis en Bucaramanga.'",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,24,"('salsa-tartara', 'Salsa Tártara Artesanal', 'Salsa Tártara al Mayor en Bucaramanga | SURTÉ YA', 'Salsa tártara artesanal al mayor. Ideal para restaurantes y comidas rápidas. Envío gratis +$120.000.',",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,25,"('proveedores-restaurantes-bucaramanga', 'Proveedores para Restaurantes', 'Proveedor de Restaurantes en Bucaramanga | SURTÉ YA', 'Somos tu proveedor ideal para restaurantes en Bucaramanga. Salsas, cár",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,26,"('comidas-rapidas-insumos', 'Insumos para Comidas Rápidas', 'Insumos para Comidas Rápidas en Bucaramanga | SURTÉ YA', 'Todo lo que necesitas para tu negocio de comidas rápidas. Salsas, cárnicos y más ",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,27,"('distribuidor-salsas-santander', 'Distribuidor de Salsas en Santander', 'Distribuidor de Salsas en Santander | SURTÉ YA', 'Distribución de salsas artesanales en Santander. Tártara, piña, rosada y más",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,28,"('hamburguesas-al-mayor', 'Carne para Hamburguesa al Mayor', 'Carne para Hamburguesa al Mayor | SURTÉ YA', 'Carne para hamburguesa al mayor en Bucaramanga. Diferentes gramajes. Envío gratis +$120.000.",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,29,"('milanesas-al-mayor', 'Milanesas al Mayor', 'Milanesas de Pollo al Mayor en Bucaramanga | SURTÉ YA', 'Milanesas de pollo al mayor. Cryspi y tradicional. Ideales para restaurantes y comidas rápidas.',",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,30,"('pedidos-por-whatsapp', 'Pedidos por WhatsApp', 'Pedidos por WhatsApp en Bucaramanga | SURTÉ YA', 'Haz tu pedido fácil y rápido por WhatsApp. Salsas, cárnicos y pulpas con envío gratis en Bucaramanga",SEED,migrations,37
supabase/migrations/20260409204503_c2f3bfba-b146-4cae-97d7-a3a4fb6402ea.sql,44,"('seo_default_description', 'Salsas, cárnicos y pulpas al mayor en Bucaramanga. Directo de fábrica a tu negocio.'),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,6,"('Bucaramanga', 120000, true),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,29,"'Salsa de Piña al por Mayor en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,30,"'Salsa de Piña al por Mayor en Bucaramanga | SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,31,"'Compra salsa de piña artesanal al por mayor en Bucaramanga. Precios especiales para restaurantes, hoteles y negocios HORECA. Envío a domicilio en el área metropolitana.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,33,'<h2>La Mejor Salsa de Piña para tu Negocio</h2><p>En <strong>SURTÉ YA</strong> somos distribuidores mayoristas de salsa de piña artesanal en Bucaramanga y su área metropolitana. Nuestra salsa de piña,SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,34,"'Bucaramanga', 'seo', true, 0),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,37,"'Salsa Tártara al por Mayor en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,38,"'Salsa Tártara al por Mayor en Bucaramanga | SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,39,"'Distribuidores de salsa tártara al por mayor en Bucaramanga. Calidad premium para restaurantes y negocios HORECA. Entrega a domicilio en el área metropolitana.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,41,'<h2>Salsa Tártara Premium para Profesionales</h2><p><strong>SURTÉ YA</strong> es tu proveedor de confianza de salsa tártara al por mayor en Bucaramanga. Nuestra salsa tártara es la elección preferida,SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,42,"'Bucaramanga', 'seo', true, 0),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,45,"'Salsas al por Mayor en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,46,"'Salsas al por Mayor Bucaramanga | SURTÉ YA — Precios de Fábrica',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,47,"'Compra salsas al por mayor en Bucaramanga con precios de fábrica. Salsa de piña, tártara, BBQ y más. Envíos a todo Santander. Pedidos por WhatsApp.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,48,"'Salsas al por Mayor — Precios de Fábrica en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,49,"'<p>En <strong>SURTÉ YA</strong> somos distribuidores autorizados de <strong>La Unión</strong>, la fábrica líder en producción de salsas artesanales en Santander. Ofrecemos precios mayoristas directos",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,50,"'Bucaramanga', 'keyword', true, 1),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,53,"'Pulpas de Fruta al por Mayor en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,54,"'Pulpas de Fruta Mayorista Bucaramanga | SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,55,"'Pulpas de fruta 100% naturales al por mayor en Bucaramanga. Maracuyá, mango, lulo, guanábana y más. Envíos a domicilio en Santander.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,56,"'Pulpas de Fruta Naturales — Mayorista Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,57,"'<p>Distribuimos <strong>pulpas de fruta 100% naturales</strong> al por mayor en Bucaramanga y toda el área metropolitana. Producto fresco, sin conservantes artificiales, directo de fábrica.</p><h2>Sa",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,58,"'Bucaramanga', 'keyword', true, 2),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,61,"'Domicilios Bucaramanga — Salsas y Pulpas a tu Puerta',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,62,"'Domicilios Bucaramanga — Salsas y Pulpas | SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,63,"'Servicio de domicilios de salsas, pulpas y productos alimenticios en Bucaramanga. Pedidos por WhatsApp con entrega rápida en el área metropolitana.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,64,"'Domicilios en Bucaramanga — Tu Pedido a la Puerta',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,65,"'<p>En <strong>SURTÉ YA</strong> llevamos tus salsas, pulpas y productos alimenticios hasta la puerta de tu negocio o casa en Bucaramanga y el área metropolitana.</p><h2>¿Cómo funciona?</h2><ol><li>El",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,66,"'Bucaramanga', 'local', true, 3),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,69,"'Domicilios de Alimentos en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,70,"'Domicilios de Alimentos Bucaramanga | SURTÉ YA — Pedidos por WhatsApp',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,71,"'Pide alimentos a domicilio en Bucaramanga. Salsas, pulpas, cárnicos y más con envío rápido. Pedidos fáciles por WhatsApp.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,72,"'Domicilios de Alimentos a tu Puerta en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,73,'<p><strong>SURTÉ YA</strong> es tu aliado para surtir tu negocio o tu hogar con alimentos de calidad en Bucaramanga. Realizamos domicilios en toda el área metropolitana.</p><h2>Cobertura de Domicilio,SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,74,"'Bucaramanga', 'ciudad', true, 3),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,77,"'Distribuidores de Salsas en Santander',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,78,"'Distribuidores de Salsas Santander | SURTÉ YA — La Unión',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,79,"'Somos distribuidores oficiales de salsas La Unión en Santander. Precios mayoristas para HORECA, minimercados y distribuidores.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,80,"'Red de Distribución de Salsas La Unión en Santander',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,81,"'<p>Como distribuidores oficiales de <strong>La Unión</strong> en Santander, ofrecemos la línea completa de salsas con precios especiales para el canal mayorista y distribuidores.</p><h2>Beneficios pa",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,82,"'Bucaramanga', 'keyword', true, 4),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,85,"'Proveedor HORECA en Bucaramanga — SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,86,"'Proveedor HORECA Bucaramanga | SURTÉ YA — Salsas y Pulpas',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,87,"'Proveedor mayorista para el sector HORECA en Bucaramanga. Salsas, pulpas y productos alimenticios con precios especiales para hoteles, restaurantes y catering.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,88,"'Tu Proveedor HORECA de Confianza en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,89,"'<p><strong>SURTÉ YA</strong> es el proveedor ideal para el sector HORECA (Hoteles, Restaurantes, Catering) en Bucaramanga. Ofrecemos productos alimenticios de alta calidad con precios especiales para",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,90,"'Bucaramanga', 'seo', true, 4),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,93,"'Agua al por Mayor en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,94,"'Agua al por Mayor Bucaramanga | SURTÉ YA — Envíos a Domicilio',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,95,"'Distribución de agua al por mayor en Bucaramanga. Botellones, pacas y más con domicilio. Precios mayoristas para negocios.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,96,"'Agua Potable al por Mayor — Distribución en Bucaramanga',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,97,"'<p>Distribuimos <strong>agua potable</strong> al por mayor en Bucaramanga y el área metropolitana. Ideal para oficinas, restaurantes, tiendas y hogares que necesitan abastecimiento constante.</p><h2>",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,98,"'Bucaramanga', 'keyword', true, 5),",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,101,"'Distribuidor de Salsas en Santander — SURTÉ YA',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,102,"'Distribuidor Salsas Santander | SURTÉ YA — La Unión',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,103,"'Distribuidor autorizado de salsas La Unión en Santander. Salsas artesanales al por mayor para todo el departamento. Contacta por WhatsApp.',",SEED,migrations,37
supabase/migrations/20260409201412_b2c75e4e-28e1-4339-b414-5c2442d3183b.sql,104,"'Distribuidor de Salsas La Unión en Santander',",SEED,migrations,37
