<Fe>,,,,Aplica tambien para ,,,,,
,<Encabezado>,,,Documento Soporte,1,,,,
,,<FechaEmision/>,,Documento Soporte,1,Fecha Factura,"Fecha de Emision, Formato ISO",,cbc:IssueDate
,,<HoraEmision/>,,Documento Soporte,1,Hora Factura,"Hora de Emisión, Formato ISO",,cbc:IssueTime
,,<TipoDocumento/>,,Documento Soporte,1,"1 es venta para ellos 380
6 es nota credito para ellos es 381
5 es nota debito para ellos es 382
2 es devolucion para ellos es 381",Código Innapsis del tipo de documento,1. Tipos de documento Innapsis,cbc:InvoiceTypeCode | cbc:CreditNoteTypeCode
,,<Prefijo/>,,Documento Soporte,0..1,campo prefixDocumentType del tipo de documento de la tabla cvapptblrestaurantdocumenttype filtrando por el campo de idDocumentType,Prefijo del documento electrónico,,cbc:ID
,,<FolioAutorizado/>,,Documento Soporte,1,el campo de idInvoice cuando se guarda la factura en la bd,Numero del documento electrónico,,cbc:ID
,,<Operacion/>,,Documento Soporte,1,"siempre es 10, igualmente dejalo en una variable declarada por si se debe re utilizar",Código del tipo de Operación de acuerdo con la especificación de la DIAN,Tablas 1.9,cbc:CustomizationID
,,<FechaEntrega>,,Documento Soporte,0..1,fecha factura,Fecha de entrega del bien y/o prestación del servicio,,cac:Delivery/cbc:ActualDeliveryDate
,,<HoraEntrega>,,Documento Soporte,0..1,Hora Factura,Hora de entrega del bien y/o prestación del servicio,,cac:Delivery/cbc:ActualDeliveryTime
,,<FechaPeriodoInicio>,,,1,22,Periodo inicio del mes de emisión de factura (operación 22 - sin Referencia)        ,,
,,<FechaPeriodoFin>,,,1,22,Periodo fin del mes de emisión de factura (operación 22 - sin Referencia),,
,</Encabezado>,,,,,,,,
,<Divisas>,,,,,El campo se contempla cuando el tipo de operacion es 15 o 16 compra o venta de divisas,,,
,,<Diligencia/>,,,0..1,,Codigo debida diligencia del cliente,Tablas 1.9,
,,<Codigo/>,,,0..1,,Codigo debida diligencia del cliente,Tablas 1.9,
,</Divisas>,,,,,,,,
,<CondicionesDePago>,,,Documento Soporte,,,,,
,,<FechaVencimiento>,,Documento Soporte,1,fecha factura,Fecha de vencimiento de la factura,,cbc:DueDate
,,<DescripcionDePago>,,,1,Contado,Información adicional de las condiciones de pago,,cbc:PaymentTerms/cbc:Note
,,<CondicionPago>,,Documento Soporte,1,1,Código de la forma de Pago,13.3.4.1. Formas de Pago: cbc:PaymentMeans/ID,cbc:PaymentMeans/cbc:ID
,,<MedioDePago>,,Documento Soporte,1,10,Código del medio de Pago,13.3.4.2. Medios de Pago: cbc:PaymentMeansCode,cbc:PaymentMeansCode
,,<CanalDePago>,,,0..1,,Información del canal de pago,,cbc:PaymentChannelCode
,</CondicionesDePago>,,,,,,,,
,<CondicionesEntrega>,,,,0..1,,Información relacionada con la entrega,,cac:DeliveryTerms
,,<MetodoPago/>,,,0..1,,<CondicionEntrega>,,cac:DeliveryTerms/cbc:SpecialTerms
,,<CondicionEntrega>,,,0..1,,Condiciones de Entrega: En caso de que el emisor desee informarlo,13.3.7. Condiciones de entrega (INCOTERMS),cac:DeliveryTerms/cbc:LossRiskResponsibilityCode
,</CondicionesEntrega>,,,,,,,,
,<LugarEntrega>,,,,,,Información relacionada con el lugar de entrega,,
,,<IdMunicipio>,,,1,,Código del municipio,13.4.3. Municipios,cac:DeliveryAddress/cbc:Id
,,<Ciudad>,,,0..1,,Nombre del municipio,,cac:DeliveryAddress/cbc:CityName
,,<CodigoPostal>,,,0..1,,Código Postal,,cac:DeliveryAddress/cbc:PostalZone
,,<IdDepartamento>,,,1..1,,Código del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:DeliveryAddress/cbc:CountrySubentityCode
,,<Departamento>,,,0..1,,Nombre del departamento,,cac:DeliveryAddress/cbc:CountrySubentity
,,<Direccion>,,,0..1,,Texto libre con la dirección,,cac:AdressLine/cbc:Line
,,<IdPais>,,,0..1,,Código del Pais,13.4.1. Países (ISO 3166-1),cac:Country/cbc:IdentificationCode
,,<Pais>,,,0..1,,Nombre del Pais,,cac:Country/cbc:Name
,</LugarEntrega>,,,,,,,,
,<Emisor>,,,,1,,Información relacionada con el emisor de la factura,,cac:AccountingSupplierParty
,,<TipoOrganizacion>,,Documento Soporte,0..1,,Código DIAN para el tipo de organización jurídica,13.2.3. Tipo de organización jurídica (Personas): cbc:AdditionalAccountID,cac:AccountingSupplierParty/cbc:AdditionalAccountID
,,<TipoIdentificacion>,,Documento Soporte,1.1,,Código Dian para el tipo de documento de identificación,13.2.1. Documento de identificación (Tipo de Identificador Fiscal),cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeName
,,<Identificacion>,,Documento Soporte,1.1,,Identificación,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId
,,<Dv>,,Documento Soporte,1.1,,Dígito de verificación del numero de identificación (cuando aplica),,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeID
,,<RazonSocial>,,Documento Soporte,1.1,,Razon social,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:RegistrationName
,,<Procedencia>,,Documento Soporte,0..1,,"Identificador de procedencia del proveedor, Obligatorio para tipo de documento Soporte",11.2.4. Identificador de Procedencia de Organización cbc: AdditionalAccountID.@schemeID,cac:AccountingSupplierParty/cbc:AdditionalAccountID@SchemaID
,,<Regimen>,,Documento Soporte,1,,Código del tipo de régimen fiscal,6.2.4. Régimen Fiscal,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode@listName
,,<IdMunicipio>,,Documento Soporte,1.1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:ID
,,<Ciudad>,,Documento Soporte,1.1,,Nombre del municipio,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CityName
,,<CodigoPostal>,,Documento Soporte,1.1,,Código Postal,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:PostalZone
,,<Departamento>,,Documento Soporte,1.1,,Nombre del departamento,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentity
,,<IdDepartamento>,,Documento Soporte,1.1,,Código del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentityCode
,,<Direccion>,,Documento Soporte,1,,Texto libre con la dirección,,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:AddressLine/cbc:Line
,,<CodigoPais>,,Documento Soporte,1,,Código del Pais,13.4.1. Países (ISO 3166-1): ** Link ISO 3166-1 de Wikipedia,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:Country/cbc:IdentificationCode
,,<Pais>,,Documento Soporte,1,,Nombre del Pais,,
,,<IdMunicipioPhysicalLocation>,,Documento Soporte,0..1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:ID
,,<CiudadPhysicalLocation>,,Documento Soporte,0..1,,Nombre del municipio,,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CityName
,,<CodigoPostalPhysicalLocation>,,Documento Soporte,0..1,,Código Postal,,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:PostalZone
,,<IdDepartamentoPhysicalLocation>,,Documento Soporte,0..1,,Código del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CountrySubentityCode
,,<DepartamentoPhysicalLocation>,,Documento Soporte,0..1,,Nombre del departamento,,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CountrySubentity
,,<DireccionPhysicalLocation>,,Documento Soporte,0..1,,Texto libre con la dirección,,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:AddressLine/cbc:Line
,,<CodigoPaisPhysicalLocation>,,Documento Soporte,0..1,,Código del Pais,13.4.1. Países (ISO 3166-1): ** Link ISO 3166-1 de Wikipedia,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:Country/cbc:IdentificationCode
,,<PaisPhysicalLocation>,,Documento Soporte,0..1,,Nombre del Pais,,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:Country/cbc:Name
,,<Email>,,Documento Soporte,0..1,,Correo electrónico de contacto,,cac:AccountingSupplierParty/cac:Party/cac:Party/cac:Contact/cbc:ElectronicMail
,<Emisor>,,,Documento Soporte,1,,,,
,<OyREmisor>,,,,0..*,,,,
,    <CodigoOyR>,,,Documento Soporte,1,,,13.2.6.1 Responsabilidades y Obligaciones,cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode
,</OyREmisor>,,,,,,,,
,<Receptor>,,,,1,,Información relacionada con el receptor de la factura,,cac:AccountingCustomerParty
,,<TipoOrganizacion>,,Documento Soporte,0..1,,Código dian para el tipo de organización jurídica,13.2.3. Tipo de organización jurídica (Personas): cbc:AdditionalAccountID,cac:AccountingCustomerParty/cbc:AdditionalAccountID
,,<TipoIdentificacion>,,Documento Soporte,1,,Código Dian para el tipo de documento de identificación,13.2.1. Documento de identificación (Tipo de Identificador Fiscal),cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeName
,,<Identificacion>,,Documento Soporte,1,,Identificación,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId
,,<Dv>,,Documento Soporte,1,,Dígito de verificación del numero de identificación (cuando aplica),,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeID
,,<RazonSocial>,,Documento Soporte,1,,Razon social,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:RegistrationName
,,<Regimen>,,Documento Soporte,1,,Código del tipo de régimen fiscal,6.2.4. Régimen Fiscal,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode@listName
,,,,,,,,,
,,<IdMunicipio>,,,1.1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:ID
,,<Ciudad>,,,1.1,,Nombre del municipio,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CityName
,,<CodigoPostal>,,,1.1,,Código Postal,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:PostalZone
,,<Departamento>,,,1.1,,Nombre del departamento,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentity
,,<IdDepartamento>,,,1.1,,Código del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentityCode
,,<Direccion>,,,0.1,,Texto libre con la dirección,,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:AddressLine/cbc:Line
,,<CodigoPais>,,,1,,Código del Pais,13.4.1. Países (ISO 3166-1): ** Link ISO 3166-1 de Wikipedia,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:Country/cbc:IdentificationCode
,,<Pais>,,,1,,Nombre del Pais,,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:ID
,,<IdMunicipioPhysicalLocation>,,,0..1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CityName
,,<CiudadPhysicalLocation>,,,0..1,,Nombre del municipio,,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:PostalZone
,,<CodigoPostalPhysicalLocation>,,,0..1,,Código Postal,,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CountrySubentity
,,<IdDepartamentoPhysicalLocation>,,,0..1,,Código del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CountrySubentityCode
,,<DepartamentoPhysicalLocation>,,,0..1,,Nombre del departamento,,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:AddressLine/cbc:Line
,,<DireccionPhysicalLocation>,,,0..1,,Texto libre con la dirección,,cac:AccountingCustomerParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:Country/cbc:IdentificationCode
,,<CodigoPaisPhysicalLocation>,,,0..1,,Código del Pais,13.4.1. Países (ISO 3166-1): ** Link ISO 3166-1 de Wikipedia,cac:AccountingSupplierParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:Country/cbc:Name
,,<PaisPhysicalLocation>,,,0..1,,Nombre del Pais,,cac:AccountingCustomerParty/cac:Party/cac:Party/cac:Contact/cbc:ElectronicMail
,,<Email>,,,1.1,,Correo electrónico de contacto,,
,</Receptor>,,,,,,,,
,<ContactoReceptor>,,,,0.1,,,,
,,<NombreContacto/>,,,0.1,,,,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name
,,<TelefonoContacto/>,,,0.1,,,,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone
,,<EmailContacto/>,,,0.1,,,,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail
,,<Nota/>,,,0.1,,,,cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Note
,</ContactoReceptor>,,,,,,,,
,<OyRReceptor>,,,,0..*,,Obligaciones y responsabilidades del receptor,,
,,<CodigoOyR>,,Documento Soporte,1,,Codigo Dian correspondiente a la obligación o responsabilidad,13.2.6.1. Responsabilidades y Obligaciones,cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode
,</OyReceptor>,,,,,,,,
,<Mandatos>,,,,0..1,,Lista de Mandantes que se referencian en los detalle del documento,,cac:InformationContentProviderParty
,,<NumeroRefMandato/>,,,1,,Numero de referencia para identificar el mandato.,,
,,<NumeroContrato/>,,,0..1,,Numero de contrato del mandato,,
,,<TipoIdentificacionMandato/>,,,1..1,,Tipo de Identificación del mandante,13.2.1. Documento de identificación (Tipo de Identificador Fiscal),cac:InformationContentProviderParty/cac:PowerOfAttorney/cac:AgentParty/cac:PartyIdentification/cbc:ID@schemeName
,,<IdentificacionMandato>,,,1..1,,Numero de identificación del mandante,,cac:InformationContentProviderParty/cac:PowerOfAttorney/cac:AgentParty/cac:PartyIdentification/cbc:ID
,,<DvMandato>,,,0..1,,Digito de verificación del Mandante,,cac:InformationContentProviderParty/cac:PowerOfAttorney/cac:AgentParty/cac:PartyIdentification/cbc:ID@schemeID
,</Mandatos>,,,,,,,,
,<Transportista>,,,,0..1,,Información del transportista,,
,,<TipoOrganizacion>,,,0..1,,Código dian para el tipo de organización jurídica,13.2.3. Tipo de organización jurídica (Personas): cbc:AdditionalAccountID,cac:/Delivery/cac:DeliveryParty/cbc:AdditionalAccountID
,,<TipoIdentificacion>,,,1,,Código Dian para el tipo de documento de identificación,13.2.1. Documento de identificación (Tipo de Identificador Fiscal),cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeName
,,<Identificacion>,,,1,,Identificación,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId
,,<Dv>,,,0..1,,Dígito de verificación del numero de identificación (cuando aplica),,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyId@schemeID
,,<RazonSocial>,,,1,,Razon social,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:RegistrationName
,,<Regimen>,,,0..1,,Código del tipo de régimen fiscal,6.2.4. Régimen Fiscal,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode@listName
,,<IdMunicipio>,,,1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:ID
,,<Ciudad>,,,0..1,,Nombre del municipio,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CityName
,,<CodigoPostal>,,,0..1,,Código Postal,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:PostalZone
,,<Departamento>,,,0..1,,Código del departamento,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentity
,,<IdDepartamento>,,,1,,Nombre del departamento,13.4.2. Departamentos (ISO 3166-2:CO),cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:CountrySubentityCode
,,<Direccion>,,,0..1,,Texto libre con la dirección,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:AddressLine/cbc:Line
,,<CodigoPais>,,,1,,Código del Pais,13.4.1. Países (ISO 3166-1): ** Link ISO 3166-1 de Wikipedia,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PartyTaxScheme/cbc:TaxLevelCode/cac:RegistrationAddress/cbc:Country/cbc:IdentificationCode
,,<Pais>,,,0..1,,Nombre del Pais,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:ID
,,<IdMunicipioPhysicalLocation>,,,0..1,,Código del municipio,13.4.3. Municipios ** Buscar link codigos de municipios DANE,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:CityName
,,<CiudadPhysicalLocation>,,,0..1,,Nombre del municipio,,cac:/Delivery/cac:DeliveryParty/cac:Party/cac:PhysicalLocation/cac:Address/cbc:PostalZone
